,Unnamed: 0,Unnamed: 1,CaO,Al2O3,SiO2,Density (g·cm-3),Tg (°C),Thermal expansion (×10-6/°C),Hardness (GPa),Young’s modulus (GPa),fnet1,Fnet_SBS,Fnet_BSdm,Fnet_BSdc,Fnet_EF,Fnet_SBS/Tm,Fnet_BSdm/Tm,Fnet_BSdc/Tm,Fnet_EF/Tm,Fnet_SBS2,Fnet_BSdm2,Fnet_BSdc2,Fnet_EF2,Fnet_SBS/Tm2,Fnet_BSdm/Tm2,Fnet_BSdc/Tm2,Fnet_EF/Tm2
0,Takahashi [40],1,61.0,29.0,10.0,2.92,853.0,8.7,,,2441.0443034790696,2441.0443034790696,4130.642418604651,1809.393070387597,771.2375392248063,1.0564395794852715,1.7754151069767443,0.7664547472868217,0.3238116713178295,3772.185421395349,7168.148837209302,3936.739968992248,1311.5797829457365,1.5906880396899228,2.962407441860465,1.5697091472868216,0.5265513178294573
1,,2,53.0,37.0,10.0,2.9,881.0,7.7,,,3202.3292687532844,3202.3292687532844,5354.7734,2274.0605481751822,1013.508801459854,1.3866181084496352,2.3056734335766422,0.9675500788321166,0.42729444671532846,4087.764335182482,7439.4545985401455,3777.864817518248,1390.8140145985403,1.7366605150364967,3.1092178102189783,1.5288239416058391,0.5675410218978102
2,,3,45.0,45.0,10.0,2.87,883.0,6.5,,,3821.729543062069,3821.729543062069,6312.599365517241,2594.4798565517235,1208.7044855172412,1.6563772132413794,2.7245821103448273,1.110244165517241,0.5117863172413794,4371.327779310344,7685.001379310344,3637.704275862069,1462.222344827586,1.8677433710344828,3.241653793103448,1.492984827586207,0.604408275862069
3,,4,40.0,50.0,10.0,2.78,,,,,4111.17480224,4111.17480224,6742.04956,2717.22694,1298.2578,1.7831424755200003,2.9147456800000002,1.1673985599999999,0.55110944,4509.147008,7771.738666666667,3522.1946666666663,1491.9733333333334,1.9331865173333336,3.2969226666666667,1.459552,0.621248
4,,5,35.0,55.0,10.0,2.98,,,,,4430.122423329032,4430.122423329032,7202.469219354839,2829.421974193548,1402.8880000000001,1.9216542301161288,3.116901770967742,1.2196492193548385,0.5971899741935484,4699.9546838709675,7972.827096774193,3480.2691612903222,1545.0028387096775,2.0195952051612904,3.3962729032258063,1.4533148387096773,0.6470529032258063
5,,6,55.0,26.0,19.0,2.92,855.0,8.3,,,2755.858344761905,2755.858344761905,4699.265190476191,2156.7626904761905,766.5889047619048,1.2165219085714287,2.067387619047619,0.9445723809523808,0.3227247619047619,4045.5162412698414,7644.331746031746,4257.730793650793,1225.4107936507937,1.7492805904761906,3.249448412698413,1.76045873015873,0.4930888888888889
6,,7,47.5,33.5,19.0,2.88,872.0,7.4,,,3490.1929011235957,3490.1929011235957,5890.385681647939,2631.223219850187,981.9413835205993,1.5391413149363296,2.5913836254681644,1.154820404494382,0.414883415730337,4327.070861423221,7866.319850187266,4080.709962546816,1303.879850187266,1.8780377617977528,3.369595131086142,1.7080352059925092,0.5333468164794007
7,,8,39.0,39.0,22.0,2.85,863.0,6.3,,,4121.287848103597,4121.287848103597,6904.157421582733,3047.4022359712226,1125.1171856115106,1.8264217980086332,3.0584858330935245,1.3533763856115106,0.47752275107913666,4636.449933812949,8186.313956834531,4032.148949640287,1338.9396258992806,2.030213457266187,3.5531730935251793,1.7230759712230215,0.5548909352517984
8,,9,50.3,16.7,33.0,2.9,829.0,9.0,,,2781.7697871053983,2781.7697871053983,4854.951964867181,2461.147320479863,574.4647660668381,1.272850569696658,2.2225229790059986,1.1298784515852613,0.2425264970008569,4302.678174053129,8268.516983718937,4904.32817823479,1014.2002810625536,1.9259951570865468,3.644546443873179,2.1147181148243357,0.40437134532990576
9,,10,45.6,21.4,33.0,2.87,933.0,7.8,,,3329.031307413509,3329.031307413509,5763.460450082372,2853.25998306425,723.5011654695222,1.5156100452533772,2.6259118003294892,1.3050192830313014,0.3060208685337725,4482.207396902801,8387.500494233936,4750.97639538715,1074.419611202636,2.0060960695881382,3.7082766392092252,2.0625505107084017,0.43476612850082363
10,,11,41.9,25.1,33.0,2.84,845.0,7.1,,,3712.224089918466,3712.224089918466,6389.838860911272,3112.648642925659,828.1171371702638,1.6856994657841728,2.904798119904077,1.42187848441247,0.3508576306954436,4612.517855155876,8473.961630695443,4639.671846522781,1118.3863788968824,2.0641748949640286,3.7544450839328545,2.0245966426858515,0.4569285371702638
11,,12,39.4,27.6,33.0,2.82,844.0,6.9,,,3926.331526199373,3926.331526199373,6720.496845141066,3228.2004210658306,885.9168446394984,1.781227306312226,3.0541268840125393,1.4763952952978054,0.37618825329153605,4699.756302445142,8527.263197492164,4558.877943573668,1146.4525642633228,2.1034581266457684,3.784399749216301,1.9973156112852664,0.4713439498432602
12,,13,37.2,29.8,33.0,2.81,854.0,6.4,,,4120.998880399384,4120.998880399384,7026.263607395994,3336.285174791987,947.1041270878272,1.8659629573670262,3.1875304191063174,1.5240634613251152,0.4025459130970724,4774.5915207396,8581.56191063174,4501.976924499229,1171.9336332819723,2.1366763522958396,3.812439260400616,1.9780677966101692,0.48403451463790437
13,,14,35.3,31.7,33.0,2.8,852.0,6.0,,,4271.909182116932,4271.909182116932,7259.650585269552,3417.9338037053913,988.376457828398,1.9331632870791198,3.292640270463174,1.5623779538344722,0.4206048844343204,4834.416619589978,8618.609506454062,4447.104716780562,1191.5858952164008,2.1635115174487476,3.8329596659073655,1.9594169172361429,0.4940691875474564
14,,15,33.5,33.5,33.0,2.79,859.0,5.8,,,4394.56946237603,4394.56946237603,7445.721460674157,3475.7158368539326,1027.2392212734082,1.9865979757782772,3.3742244584269665,1.588438154307116,0.43752148614232206,4892.916901872659,8662.927041198502,4405.384689138577,1211.7161947565542,2.1893966250187264,3.855436254681648,1.9453306367041199,0.5040221722846443
15,,16,29.0,38.0,33.0,2.76,,,,,4695.813584834784,4695.813584834784,7890.897115942028,3601.445019710145,1119.1689495652174,2.118861116278261,3.5721281898550727,1.6476123449275364,0.4779853507246377,5031.234532173914,8754.284927536233,4287.327072463768,1257.097043478261,2.251354006956522,3.9049175362318844,1.9055289855072461,0.5270405797101451
16,,17,24.0,43.0,33.0,2.83,,,,,4981.808748083916,4981.808748083916,8295.06369230769,3687.2058209790207,1215.6049846153844,2.242599305622378,3.749071804195803,1.6879854545454545,0.5205994405594404,5201.862453706293,8905.853986013984,4199.886433566433,1315.9731468531468,2.3264257163636364,3.9782612587412585,1.8772162237762235,0.5555110489510489
17,,18,54.0,6.0,40.0,2.93,805.0,9.2,,,1904.2720827471696,1904.2720827471696,3423.589883018868,1917.7615950943393,253.46445056603773,0.902433508045283,1.6243261283018868,0.9098252075471699,0.10703939622641509,4179.358128301887,8444.677735849058,5506.549283018867,795.7249811320754,1.9080871486792454,3.777329811320755,2.398892075471698,0.3050928301886793
18,,19,50.0,10.0,40.0,2.9,807.0,9.0,,,2487.004973818182,2487.004973818182,4419.588090909091,2390.0127363636366,393.20420000000007,1.1648826545454547,2.073111636363637,1.1234756363636367,0.16622981818181823,4353.581323636364,8551.196363636363,5340.377454545454,860.5076363636364,1.9844864145454546,3.8329545454545455,2.339538181818182,0.3373890909090909
19,,20,45.0,15.0,40.0,2.85,813.0,8.1,,,3164.918437078261,3164.918437078261,5556.973660869567,2904.8492130434784,558.913747826087,1.4698314868869564,2.5861714608695654,1.3579742260869567,0.23694838260869566,4554.098448695652,8668.245217391304,5141.125913043478,934.1196521739131,2.072735408695652,3.895477391304348,2.268561739130435,0.3743339130434783
20,,21,40.0,20.0,40.0,2.82,826.0,7.1,,,3717.0572319999997,3717.0572319999997,6463.153199999999,3285.2089199999996,707.8618399999999,1.7152692928,2.9901647999999996,1.5294607999999998,0.3007311999999999,4738.407893333333,8783.466666666667,4969.016,1003.0453333333332,2.1534211199999995,3.955026666666667,2.2070133333333337,0.40858666666666665
21,,22,38.0,22.2,40.0,2.8,832.0,6.7,,,3938.1156205124175,3938.1156205124175,6820.571600653595,3428.3324518300656,769.0367873202614,1.8132665306039215,3.149266496732026,1.5941455738562091,0.327037877124183,4811.50920993464,8828.633464052285,4898.847346405228,1032.3075032679737,2.184979965490196,3.9775267973856208,2.1812120261437906,0.422960522875817
22,,23,35.0,25.0,40.0,2.78,846.0,6.2,,,4209.036922111999,4209.036922111999,7255.317728,3599.436272,842.65424,1.9337446517760002,3.343750784,1.672284928,0.358825472,4904.464716799999,8882.019199999999,4805.9888,1064.912,2.2262628864,4.0069376000000005,2.1486592,0.4395008
23,,24,30.0,30.0,40.0,2.76,864.0,5.4,,,4605.4463382153845,4605.4463382153845,7861.595061538462,3797.8908584615388,960.9600553846154,2.108059704676924,3.6126781923076923,1.7634543538461536,0.41042803076923073,5071.754683076924,8991.344615384616,4657.819692307693,1126.150153846154,2.299725944615385,4.0633,2.096273846153846,0.4699261538461539
24,,25,27.3,32.7,40.0,2.77,865.0,5.2,,,4797.679512918763,4797.679512918763,8146.406390504899,3877.4521934740014,1022.8049623813115,2.191700535369405,3.7376858568198945,1.7998470040693293,0.4375075279577996,5158.461230203466,9059.630715900526,4597.911276563677,1159.6644822908818,2.337182084702336,4.095752087415222,2.0748264355689523,0.48608343632253204
25,,26,50.0,5.0,45.0,2.9,791.0,9.7,,,2202.2223396571426,2202.2223396571426,3973.3930857142855,2269.8058742857143,239.55529142857142,1.0559719065142859,1.9093604285714285,1.0904630285714285,0.10186297142857144,4385.023268571428,8769.611428571428,5694.4137142857135,734.976,2.0270404114285716,3.9795714285714285,2.52088,0.28249142857142856
26,,27,45.0,10.0,45.0,2.86,796.0,8.5,,,2955.864698472727,2955.864698472727,5254.534181818182,2870.819210909091,418.52765818181825,1.3959279271272729,2.488158745454545,1.3637392363636363,0.17790458181818183,4599.265803636364,8894.936363636363,5478.158545454545,820.3098181818182,2.1197551345454544,4.043235454545455,2.4414381818181816,0.3246436363636364
27,,28,40.0,15.0,45.0,2.81,805.0,7.7,,,3582.1283255652174,3582.1283255652174,6303.01252173913,3338.751547826087,579.0815304347825,1.675927031652174,2.9577234782608692,1.5748719999999996,0.24630017391304349,4780.863972173914,8989.053913043477,5275.591304347826,893.7426086956522,2.1982954295652175,4.092396521739131,2.3664973913043474,0.3611547826086956
28,,29,35.0,20.0,45.0,2.77,824.0,6.5,,,4120.487437866667,4120.487437866667,7179.840233333333,3699.7402266666663,723.4440533333333,1.9155610686666666,3.349679383333333,1.7386826999999998,0.30833079999999996,4950.731946666667,9079.126666666667,5089.517333333333,961.9413333333334,2.2718422666666664,4.139336666666667,2.297846666666666,0.39505333333333337
29,,30,34.4,20.6,45.0,2.77,830.0,6.4,,,4189.263719015588,4189.263719015588,7287.594313764512,3738.254686832504,743.7336841127694,1.945815108818574,3.3973566620232174,1.7561130348258707,0.31711697512437814,4981.125410812604,9108.595953565506,5076.950792703151,973.8355157545606,2.2848409069320073,4.152591973466004,2.2934368159203977,0.4006208955223881
30,,31,32.4,22.6,45.0,2.75,844.0,6.0,,,4376.75761714845,4376.75761714845,7588.1926394779775,3856.703623164763,793.8772561174551,2.0293869450831976,3.532244402936379,1.8104855432300162,0.33880034584013047,5042.267400978793,9139.571941272432,5007.581794453507,998.6846329526918,2.311267536704731,4.168832300163133,2.267723980424144,0.41298401305057103
31,,32,30.6,24.4,45.0,2.74,853.0,5.7,,,4529.0840693556265,4529.0840693556265,7821.312441800643,3933.819616398713,838.2245151125403,2.096629269082958,3.636174698392283,1.846230760128617,0.35817772861736336,5098.230099549839,9168.712668810289,4945.600128617363,1020.9021221864953,2.335565573247589,4.184229646302251,2.2449403215434085,0.42406610932475886
32,,33,30.0,25.0,45.0,2.72,854.0,5.7,,,4575.1462608,4575.1462608,7890.799319999999,3956.2162200000002,850.52436,2.1172412352000007,3.6677844,1.8570839999999997,0.36361920000000003,5114.18688,9171.216,4919.256,1026.768,2.34270528,4.1868,2.2353599999999996,0.4272
33,,34,29.0,26.0,45.0,2.74,860.0,5.6,,,4649.553414349206,4649.553414349206,7999.830873015872,3983.9448793650786,876.5982031746031,2.149135143301587,3.7147116111111114,1.8692715396825397,0.37499298412698406,5153.3172419047605,9206.040317460318,4897.936634920635,1042.6910476190476,2.3593516228571425,4.202472222222222,2.2275425396825392,0.43470031746031745
34,,35,27.5,27.5,45.0,2.73,862.0,5.5,,,4763.705308988236,4763.705308988236,8178.246070588236,4047.6939529411766,909.4113411764706,2.199559712376471,3.794109741176471,1.8984387764705881,0.38924122352941176,5193.23330509804,9223.957647058824,4849.004705882353,1059.0854901960784,2.3766038839215686,4.212178823529412,2.2093301960784313,0.4429050980392157
35,,36,25.0,30.0,45.0,2.73,868.0,5.3,,,4924.054977230769,4924.054977230769,8410.945846153845,4106.338753846154,961.3885846153846,2.2693214603076926,3.896477307692308,1.9257659999999996,0.4121224615384615,5267.5916307692305,9269.723076923077,4777.172307692308,1089.1753846153845,2.4086322461538465,4.234846153846154,2.1828,0.45766153846153845
36,,37,50.0,0.0,50.0,2.9,777.0,10.2,,,1883.435968,1883.435968,3473.732,2128.9279999999994,78.24,0.9315508639999999,1.7208259999999997,1.0473919999999999,0.034108,4415.6262400000005,9001.76,6079.04,595.2,2.07225152,4.1376800000000005,2.71856,0.22144000000000003
37,,38,45.0,5.0,50.0,2.86,776.0,9.0,,,2698.7739208380954,2698.7739208380954,4873.027476190476,2804.7890219047617,262.62617714285716,1.3012755628190475,2.3561537904761907,1.3558912761904762,0.1122904380952381,4635.218499047619,9117.306666666667,5833.260571428571,690.2087619047619,2.1657340342857143,4.194735238095238,2.625447619047619,0.2680380952380953
38,,39,40.0,10.0,50.0,2.81,787.0,7.8,,,3407.2078408727275,3407.2078408727275,6063.505418181819,3345.0389199999995,436.9797309090909,1.619642527418182,2.892404727272728,1.6013690181818183,0.18661570909090913,4836.795287272727,9228.196363636363,5614.886545454546,777.7439999999999,2.2513875781818182,4.248654545454546,2.5425745454545448,0.3108072727272727
39,,40,37.5,12.5,50.0,2.8,798.0,7.4,,,3726.2581269333336,3726.2581269333336,6595.265866666667,3581.1835466666666,516.2385599999999,1.7629256106666666,3.132009066666667,1.7089802666666665,0.2205077333333333,4925.962666666667,9269.506666666666,5506.392888888889,816.4302222222221,2.2894197155555553,4.269793333333333,2.5014711111111105,0.3299288888888889
40,,41,35.0,15.0,50.0,2.76,807.0,6.8,,,3997.6209185391303,3997.6209185391303,7033.33172173913,3755.828382608696,591.3174260869565,1.8832392836173912,3.327082208695652,1.7879981565217389,0.25281314782608694,5008.589996521739,9302.699130434781,5398.102608695653,852.1426086956521,2.324783206956522,4.287653913043479,2.460525217391304,0.347735652173913
41,,42,31.3,18.7,50.0,2.73,831.0,6.1,,,4396.556516185341,4396.556516185341,7679.054681550127,4016.2432652906487,699.8705457455773,2.060512837432182,3.6153481213142378,1.9061770042122999,0.2995258096040438,5135.1927454085935,9375.387363100252,5265.3866554338665,907.5571356360573,2.3784231750631846,4.322379949452401,2.4099844987363097,0.3746877843302443
42,,43,30.0,20.0,50.0,2.72,831.0,5.7,,,4514.121644533333,4514.121644533333,7864.610966666666,4085.811816666667,731.6569,2.112885412266667,3.6987280666666664,1.9383874666666663,0.31334253333333334,5175.384853333334,9392.546666666667,5214.366666666667,924.76,2.3956468266666664,4.331506666666667,2.3907466666666664,0.38325333333333333
43,,44,29.4,20.6,50.0,2.73,837.0,5.7,,,4563.633601093202,4563.633601093202,7945.67815854063,4119.124623681592,745.8971704145938,2.1346902970427863,3.7344601585406307,1.9531570215588723,0.3194226600331675,5192.378693200663,9403.124908789387,5197.366288557214,932.9959270315093,2.4026451391044774,4.336071774461028,2.383987529021559,0.3871686898839138
44,,45,27.8,22.2,50.0,2.72,857.0,5.7,,,4710.468545586907,4710.468545586907,8168.445290343699,4188.936751882161,791.3475869067103,2.1989076177492635,3.832650224549918,1.984970131587561,0.33924191423895256,5249.188604648118,9436.979574468083,5140.538029459902,956.4088248772504,2.4270345874959087,4.352793158756137,2.362839607201309,0.39864418985270045
45,,46,26.3,23.7,50.0,2.71,868.0,5.4,,,4822.113468611156,4822.113468611156,8343.225102667744,4252.0797869038,822.8047282134197,2.248369129209378,3.9107116087308005,2.014017351657235,0.3529139660468877,5285.083222506064,9446.577396928053,5085.4545901374295,973.0203524656428,2.442223326628941,4.358321584478578,2.3416543896523847,0.4069557962813258
46,,47,25.0,25.0,50.0,2.7,869.0,5.0,,,4917.449844479999,4917.449844479999,8484.02232,4290.8287199999995,853.4980800000001,2.28985282464,3.97253796,2.03179272,0.36636527999999996,5328.943232,9475.528,5045.608,991.632,2.460878176,4.371964,2.3266479999999996,0.415952
47,,48,20.0,30.0,50.0,2.7,874.0,4.5,,,5221.32399323077,5221.32399323077,8918.80823076923,4389.5763,957.0499846153847,2.420977620923077,4.161904615384615,2.0771649230769227,0.4119304615384615,5472.5432615384625,9557.692307692309,4894.649230769231,1054.4676923076922,2.5217289846153847,4.411261538461539,2.2691692307692306,0.4465230769230769
48,,49,10.0,40.0,50.0,2.72,895.0,,,,5693.035629257143,5693.035629257143,9533.943257142857,4439.097194285714,1138.5901600000002,2.6206837846857143,4.424728285714286,2.1014202285714285,0.4926934857142858,5753.645531428572,9734.479999999998,4625.9039999999995,1173.545142857143,2.6414906971428573,4.495708571428572,2.1680571428571427,0.5043428571428572
49,,50,40.0,5.0,55.0,2.8,766.0,8.1,,,3182.2809057523805,3182.2809057523805,5741.115809523809,3316.8269180952384,279.26556952380946,1.5416418998857142,2.7912371809523813,1.6130608761904761,0.12032426666666667,4884.138605714285,9461.173333333332,5968.793142857143,644.6796190476191,2.3039893333333334,4.408556190476191,2.728853333333333,0.25331809523809523
50,,51,35.0,10.0,55.0,2.75,783.0,7.1,,,3869.6258030545455,3869.6258030545455,6891.7477181818185,3832.8684545454544,450.8077090909091,1.8500495308000002,3.308820677272728,1.8473515363636361,0.1935164181818182,5072.559883636363,9549.154545454545,5736.955636363637,732.8712727272726,2.38282984,4.450351818181819,2.638769090909091,0.2962945454545455
